Target,Industries,Revenue
Polyclinique Taoufik ,Healthcare & Biotech,500
KPN Academy,healthcare & Biotech,500
Kool Food,consumer Products & Retail & E-commerce,500
La Fleche Bleue Algerienne,industrials,500
Wine Connection,consumer Products & Retail & E-commerce,500
Yörsan,consumer Products & Retail & E-commerce,500
CIPRÉS,Finance & Business Services,500
CONSERVICE,Finance & Business Services,500
"DISCOVERORG, LLC",Finance & Business Services,500
FRACTAL ANALYTICS PRIVATE LIMITED,Finance & Business Services,500
"MICROSEISMIC, INC.",Finance & Business Services,500
NATIONAL INTER- GOVERNMENTAL PURCHASING ALLIANCE COMPANY (NATIONAL IPA),Finance & Business Services,500
PROFESSIONAL WARRANTY SERVICE CORPORATION,Finance & Business Services,500
SÖDERBERG & PARTNERS,Finance & Business Services,500
TEGA INDUSTRIES LTD.,Finance & Business Services,500
TOWNE PARK,Finance & Business Services,500
"TRUCK HERO, INC.",Finance & Business Services,500
Universal-Investment,Finance & Business Services,500
Aqua Lung,Aerospace & Defense,500
FSP,Healthcare & Biotech,500
DEAS,Finance & Business Services,500
Artemis,Healthcare & Biotech,500
Covidence,Industrials,500
Equatex,Finance & Business Services,500
Open International,Finance & Business Services,500
Sebia,Healthcare & Biotech,500
Visma,Finance & Business Services,500
Arkopharma,Healthcare & Biotech,500
Nemera,Healthcare & Biotech,500
DORC,Healthcare & Biotech,500
CliniSys,TMT,500
University of Law,Finance & Business Services,500
BSN Medical,Consumer Products & Retail & E-commerce,500
St Hubert,Agriculture & Food,500
Authentic Brands Group,Consumer Products & Retail & E-commerce,500
BJ's Wholesale Club,Consumer Products & Retail & E-commerce,500
The Container Store,Consumer Products & Retail & E-commerce,500
David's Bridal,Consumer Products & Retail & E-commerce,500
J. Crew,Consumer Products & Retail & E-commerce,500
Jo-Ann Stores,Consumer Products & Retail & E-commerce,500
Lucky Brand,Consumer Products & Retail & E-commerce,500
Mister Car Wash,Consumer Products & Retail & E-commerce,500
Motorsport Aftermarket Group,Consumer Products & Retail & E-commerce,500
Savers,Consumer Products & Retail & E-commerce,500
Shake Shack,Consumer Products & Retail & E-commerce,500
Signet Jewelers,Consumer Products & Retail & E-commerce,500
Topshop/Topman,Consumer Products & Retail & E-commerce,500
Tourneau,Consumer Products & Retail & E-commerce,500
Union Square Hospitality Group,Consumer Products & Retail & E-commerce,500
Aspen Dental,Healthcare & Biotech,500
CHG Healthcare Services,Healthcare & Biotech,500
Equinox Fitness,Healthcare & Biotech,500
ExamWorks,Healthcare & Biotech,500
Life Time Fitness,Healthcare & Biotech,500
MultiPlan,Healthcare & Biotech,500
North American Partners in Anesthesia,Healthcare & Biotech,500
Prospect Medical,Healthcare & Biotech,500
Pure,Healthcare & Biotech,500
Quintiles IMS,Healthcare & Biotech,500
RestorixHealth,Healthcare & Biotech,500
SoulCycle,Healthcare & Biotech,500
U.S. Renal Care,Healthcare & Biotech,500
Advantage Solutions,Finance & Business Services,500
Caliber Collision Centers,Finance & Business Services,500
CCC Information Services,Finance & Business Services,500
Ellucian,Finance & Business Services,500
HITS,Finance & Business Services,500
Insight Global,Finance & Business Services,500
Packers Sanitation Services,Finance & Business Services,500
United States Infrastructure Corporation,Finance & Business Services,500
Jetro Cash & Carry,Consumer Products & Retail & E-commerce,500
The Tire Rack,Consumer Products & Retail & E-commerce,500
Aersale,Consumer Products & Retail & E-commerce,500
Clean Energy Fuels,Energy & Infrastructure & Construction,500
Accordia Golf,Consumer Products & Retail & E-commerce,500
Apex Logistics,Transportation,500
Beijing Bowei Airport Support,Aerospace & Defense,500
C&M Gangnam/Ulsan Broadcasting,TMT,500
China Network Systems,TMT,500
Coway,Healthcare & Biotech,500
Doosan Machine Tools,Industrials,500
D’LIVE (formerly C&M),Entertainment,500
Gala TV,Entertainment,500
GSEI,Finance & Business Services,500
Hanmi Capital(now Woori Financial Co.),Finance & Business Services,500
HK Savings Bank,Finance & Business Services,500
Homeplus,Agriculture & Food,500
ING Life Korea,Finance & Business Services,500
Invoice,Finance & Business Services,500
Komeda,Consumer Products & Retail & E-commerce,500
KT Rental,Automotive,500
Luye Pharma,Healthcare & Biotech,500
NEPA,Consumer Products & Retail & E-commerce,500
New China Life Insurance,Finance & Business Services,500
SAI Global,Finance & Business Services,500
Clarivate Analytics,Finance & Business Services,500
TELUS International,Finance & Business Services,500
Halla Cement,Materials & Chemicals,500
Interplex,Industrials,500
Solera,Finance & Business Services,500
Joyful Honda,Consumer Products & Retail & E-commerce,500
HCP Packaging,Industrials,500
CMS,Consumer Products & Retail & E-commerce,500
Vistra Group,Finance & Business Services,500
Weetabix,Agriculture & Food,500
Bushu Pharmaceuticals,Healthcare & Biotech,500
Rich Healthcare,Healthcare & Biotech,500
Saint George's University,Education,500
Cath Kidston,Consumer Products & Retail & E-commerce,500
COFCO Meat,Agriculture & Food,500
China Shengmu Organic Milk,Agriculture & Food,500
Giant Interactive,TMT,500
Hexaware Technologies,TMT,500
Nuvoco Vistas Corp. Ltd. (formerly Lafarge India Limited),Materials & Chemicals,500
"Logen Co., Ltd.",Consumer Products & Retail & E-commerce,500
Kyobo Life Insurance Company Limited,Finance & Business Services,500
China Yongda Automobiles Services Holdings Limited,Consumer Products & Retail & E-commerce,500
Net Japan Co. Ltd,Finance & Business Services,500
Kangda International Environmental,Energy & Infrastructure & Construction,500
Magic Holdings International Limited,Consumer Products & Retail & E-commerce,500
Impro Precision Industries Limited,Industrials,500
PT Cardig Aero Services,Consumer Products & Retail & E-commerce,500
PSB Academy Pte Ltd,Education,500
Primo Japan Inc.,Consumer Products & Retail & E-commerce,500
EduCo International Group,Education,500
Hsu Fu Chi,Agriculture & Food,500
Nord Anglia Education,Education,500
Courts Asia,Consumer Products & Retail & E-commerce,500
LHI Technology (now Carlisle Medical Technologies),Healthcare & Biotech,500
Yingde Gases,Materials & Chemicals,500
Minth Group,Automotive,500
"TRICORBRAUN HOLDINGS, INC.",Finance & Business Services,500
OMEGA ACQUISITION CORPORATION,Industrials,500
SGLT HOLDINGS,Industrials,500
"GENERATION BRANDS HOLDINGS, INC.",Finance & Business Services,500
"1-800 CONTACTS, INC.",Consumer Products & Retail & E-commerce,500
"INOVAR PACKAGING GROUP, LLC",Industrials,500
"BALBOA WATER GROUP, LLC",Industrials,500
"THREESIXTY GROUP, LTD.",Consumer Products & Retail & E-commerce,500
FLOW CONTROL GROUP,Industrials,500
"PRO MACH GROUP, INC.",Industrials,500
"24 HOUR FITNESS WORLDWIDE, INC.",Consumer Products & Retail & E-commerce,500
"GALCO INDUSTRIAL ELECTRONICS, INC.",Industrials,500
GMS INC.,Industrials,500
EVOQUA WATER TECHNOLOGIES,Consumer Products & Retail & E-commerce,500
BRAND NETWORKS,Finance & Business Services,500
"ARAMSCO HOLDINGS, INC.",Consumer Products & Retail & E-commerce,500
SUHYANG NETWORKS,Consumer Products & Retail & E-commerce,500
DEMATIC,Industrials,500
SPARROWS GROUP,Industrials,500
NES GLOBAL TALENT,Industrials,500
"SWANSON INDUSTRIES, INC.",Industrials,500
EVANS NETWORK,Industrials,500
INDUSTRIAL ACOUSTICS COMPANY,Industrials,500
DAYTON PARTS,Industrials,500
SBP HOLDING LP (SINGER BISHOP),Industrials,500
AT HOME,Consumer Products & Retail & E-commerce,500
"RELADYNE, INC.",Materials & Chemicals,500
BOA GROUP,Industrials,500
LONESTAR GROUP,Industrials,500
"SHOES FOR CREWS, INC.",Consumer Products & Retail & E-commerce,500
COGENT HEALTHCARE,Finance & Business Services,500
PHILLIPS PET FOOD & SUPPLIES,Consumer Products & Retail & E-commerce,500
SEXTANT EDUCATION CORP.,Finance & Business Services,500
NORTHERN CHINA GERMAN AUTOMOTIVE,Consumer Products & Retail & E-commerce,500
"TROXELL COMMUNICATIONS, INC.",Finance & Business Services,500
B.I. INCORPORATED,Finance & Business Services,500
"IMPLUS FOOTCARE, LLC",Consumer Products & Retail & E-commerce,500
SRS DISTRIBUTION INC.,Finance & Business Services,500
"HOUGHTON INTERNATIONAL, INC.",Materials & Chemicals,500
COLONY HARDWARE CORPORATION,Finance & Business Services,500
"NATIONAL REHAB EQUIPMENT, INC.",Finance & Business Services,500
INDUSTRIAL CONTROLS,Industrials,500
"ACOSTA, INC.",Finance & Business Services,500
UNIFRAX CORPORATION,Industrials,500
"PPC INDUSTRIES, INC.",Industrials,500
AutoForm,Finance & Business Services,500
Parkeon,Finance & Business Services,500
HRA Pharma,Healthcare & Biotech,500
SGG,Finance & Business Services,500
Linxens,Industrials,500
Metrologic,Finance & Business Services,500
Sebia,Healthcare & Biotech,500
M7 Group,TMT,500
Megadyne,Industrials,500
Kerneos,Materials & Chemicals,500
Onduline,Industrials,500
2XU,Consumer Products & Retail & E-commerce,500
Ainsworth Pet Nutrition,Consumer Products & Retail & E-commerce,500
Antenna79,Consumer Products & Retail & E-commerce,500
Artsy,Consumer Products & Retail & E-commerce,500
ba&sh,Consumer Products & Retail & E-commerce,500
bliss,Consumer Products & Retail & E-commerce,500
Captain Tortue Group,Consumer Products & Retail & E-commerce,500
Cellular Line,Consumer Products & Retail & E-commerce,500
CLIO,Consumer Products & Retail & E-commerce,500
Cover FX,Consumer Products & Retail & E-commerce,500
Dondup,Consumer Products & Retail & E-commerce,500
DR.WU,Consumer Products & Retail & E-commerce,500
ELEMIS,Consumer Products & Retail & E-commerce,500
El Ganso,Consumer Products & Retail & E-commerce,500
Hanna Andersson,Consumer Products & Retail & E-commerce,500
Intercos,Consumer Products & Retail & E-commerce,500
John Hardy,Consumer Products & Retail & E-commerce,500
Kopari,Consumer Products & Retail & E-commerce,500
Leslie's,Consumer Products & Retail & E-commerce,500
Lily's Kitchen,Consumer Products & Retail & E-commerce,500
Marubi,Consumer Products & Retail & E-commerce,500
O Luxe Holdings Limited,Consumer Products & Retail & E-commerce,500
Peloton,Consumer Products & Retail & E-commerce,500
Pepe Jeans,Consumer Products & Retail & E-commerce,500
Perfect Timing,Consumer Products & Retail & E-commerce,500
Princess Yachts International,Consumer Products & Retail & E-commerce,500
Rapsodia,Consumer Products & Retail & E-commerce,500
R.M. Williams,Consumer Products & Retail & E-commerce,500
Seafolly,Consumer Products & Retail & E-commerce,500
SteelSeries,Consumer Products & Retail & E-commerce,500
StriVectin,Consumer Products & Retail & E-commerce,500
Sweaty Betty,Consumer Products & Retail & E-commerce,500
Trendy International Group,Consumer Products & Retail & E-commerce,500
360fly,Consumer Products & Retail & E-commerce,500
Xin Hee Co. Limited,Consumer Products & Retail & E-commerce,500
TULA,Consumer Products & Retail & E-commerce,500
Zarbee's,Agriculture & Food,500
Alasko,Agriculture & Food,500
Beanitos,Agriculture & Food,1000
Ferrara Candy Company,Agriculture & Food,1000
Naya Waters,Agriculture & Food,1000
Advanced Bio Development (X2),Agriculture & Food,1000
Anthony's Coal Fired Pizza,Consumer Products & Retail & E-commerce,1000
Baccarat,Consumer Products & Retail & E-commerce,1000
Bateel,Consumer Products & Retail & E-commerce,1000
Bodytech,Consumer Products & Retail & E-commerce,1000
Bruxie,Consumer Products & Retail & E-commerce,1000
CÉ LA VI,Consumer Products & Retail & E-commerce,1000
Cheddar's,Consumer Products & Retail & E-commerce,1000
Chopt,Consumer Products & Retail & E-commerce,1000
CorePower Yoga,Consumer Products & Retail & E-commerce,1000
Crystal Jade,Consumer Products & Retail & E-commerce,1000
Edible Arrangements,Consumer Products & Retail & E-commerce,1000
Home Chef,Consumer Products & Retail & E-commerce,1000
Hopdoddy,Consumer Products & Retail & E-commerce,1000
Jones The Grocer Group,Consumer Products & Retail & E-commerce,1000
Mendocino Farms,Consumer Products & Retail & E-commerce,1000
Noodles & Company,Consumer Products & Retail & E-commerce,1000
PIADA Italian Street Food,Consumer Products & Retail & E-commerce,1000
PIRCH,Consumer Products & Retail & E-commerce,1000
Primanti Bros.,Consumer Products & Retail & E-commerce,1000
Protein Bar,Consumer Products & Retail & E-commerce,1000
Snap Kitchen,Consumer Products & Retail & E-commerce,1000
Velvet Taco,Consumer Products & Retail & E-commerce,1000
Asiaray Media Group,Consumer Products & Retail & E-commerce,1000
Caredent,Consumer Products & Retail & E-commerce,1000
"ClearChoice Holdings, LLC",Consumer Products & Retail & E-commerce,1000
Espaçolaser,Consumer Products & Retail & E-commerce,1000
Genesis Luxury,Consumer Products & Retail & E-commerce,1000
HelloWorld,Consumer Products & Retail & E-commerce,1000
Ideal Image,Consumer Products & Retail & E-commerce,1000
One Spa World,Consumer Products & Retail & E-commerce,1000
Pain Doctor,Consumer Products & Retail & E-commerce,1000
PatientPoint,Consumer Products & Retail & E-commerce,1000
PetVet Care Centers,Consumer Products & Retail & E-commerce,1000
Pure Barre,Consumer Products & Retail & E-commerce,1000
Sasseur,Consumer Products & Retail & E-commerce,1000
Steiner Education Group,Consumer Products & Retail & E-commerce,1000
St. Marche Group,Consumer Products & Retail & E-commerce,1000
VER,Consumer Products & Retail & E-commerce,1000
Vroom,Consumer Products & Retail & E-commerce,1000
YG Entertainment,Consumer Products & Retail & E-commerce,1000
Ginza 6-Chome,Real Estate & Hospitality,1000
L'Avenue Shanghai,Real Estate & Hospitality,1000
Miami Design District,Real Estate & Hospitality,1000
BACKCOUNTRY,Consumer Products & Retail & E-commerce,1000
CANYON BICYCLES,Consumer Products & Retail & E-commerce,1000
CHARMING CHARLIE,Consumer Products & Retail & E-commerce,1000
Dogs Well,Consumer Products & Retail & E-commerce,1000
DUCKHORN,Agriculture & Food,1000
Pabst,Agriculture & Food,1000
Paige,Consumer Products & Retail & E-commerce,1000
planet fitness,Consumer Products & Retail & E-commerce,1000
Raybern's,Agriculture & Food,1000
Revolve,Consumer Products & Retail & E-commerce,1000
Amromco,Energy & Infrastructure & Construction,1000
Deep Gulf,Energy & Infrastructure & Construction,1000
Saddle,Energy & Infrastructure & Construction,1000
Arsenal,Energy & Infrastructure & Construction,1000
KrisEnergy,Energy & Infrastructure & Construction,1000
Templar,Energy & Infrastructure & Construction,1000
Ascent,Energy & Infrastructure & Construction,1000
Midstates,Energy & Infrastructure & Construction,1000
Barra,Energy & Infrastructure & Construction,1000
Permian Resources,Energy & Infrastructure & Construction,1000
TARC,Energy & Infrastructure & Construction,1000
Cobalt,Energy & Infrastructure & Construction,1000
RKI Exploration & Production,Energy & Infrastructure & Construction,1000
AFGlobal Corporation,Industrials,1000
DOF Subsea,Industrials,1000
PrimeLine,Industrials,1000
Applied-Cleveland,Industrials,1000
Expanse Energy Solutions,Industrials,1000
TNT Crane & Rigging,Industrials,1000
CHC Group Ltd.,Industrials,1000
Hoover Ferguson Group,Industrials,1000
Tri-Point,Industrials,1000
Connect Resource Services,Industrials,1000
Morrison Utility Services,Industrials,1000
9Ren Group,Energy & Infrastructure & Construction,1000
Badger Sportswear,Consumer Products & Retail & E-commerce,1000
Jamieson Laboratories,Consumer Products & Retail & E-commerce,1000
Jetro Cash & Carry,Consumer Products & Retail & E-commerce,1000
Shoes For Crews,Consumer Products & Retail & E-commerce,1000
PQ Corporation,Industrials,1000
The Hillman Group,Industrials,1000
Aramark,Consumer Products & Retail & E-commerce,1000
Pure Gym,Consumer Products & Retail & E-commerce,1000
Volotea,Consumer Products & Retail & E-commerce,1000
Milacron,Industrials,1000
Newark Energy,Industrials,1000
PAE,Aerospace & Defense,1000
JM Swank,Consumer Products & Retail & E-commerce,1000
NILCO,Consumer Products & Retail & E-commerce,1000
PrimeSource,Consumer Products & Retail & E-commerce,1000
Palace Sports & Entertainment,Entertainment,1000
BlueLine Rental,Industrials,1000
Hotel Portfolio,Real Estate & Hospitality,1000
Electro Rent,Industrials,1000
Clipper Windpower,Industrials,1000
ECKA Granules,Industrials,1000
International Textile Group,Industrials,1000
Ryerson,Industrials,1000
SCM Metal Products,Industrials,1000
Terratest,Industrials,1000
Data Blue,TMT,1000
Data2Logistics,TMT,1000
Quark,TMT,1000
Artesyn Embedded Technologies,Industrials,1000
Enbi,Industrials,1000
Fabcon,Industrials,1000
Schutt Sports,Industrials,1000
Vertiv,Industrials,1000
Ying Shing Enterprises,Industrials,1000
Exterion Media,TMT,1000
Valpak,TMT,1000
Key Energy Services,Energy & Infrastructure & Construction,1000
DCA Services,TMT,1000
Sensis,TMT,1000
American Commercial Lines,Transportation,1000
Keen Transport,Transportation,1000
MXD Group,Transportation,1000
Worldwide Flight Services,Transportation,1000
ApplePie SPV ,Finance & Business Services,1000
BevMo! ,Agriculture & Food,1000
FloWorks ,Industrials,1000
Gravity Media,TMT,1000
GSE,Consumer Products & Retail & E-commerce,1000
ICS,Healthcare & Biotech,1000
Infopro Digital,TMT,1000
J.Jill,Consumer Products & Retail & E-commerce,1000
Kaporal,Consumer Products & Retail & E-commerce,1000
La Maison Bleue,Education,1000
Ladder Capital Finance,Finance & Business Services,1000
Metallo,Materials & Chemicals,1000
OVH,TMT,1000
R1 RCM Inc.,Finance & Business Services,2000
Sound Physicians,Healthcare & Biotech,2000
Sports Capital Holdings,Consumer Products & Retail & E-commerce,2000
True Religion,Consumer Products & Retail & E-commerce,2000
TriMedx,Healthcare & Biotech,2000
Unison Site Management,Consumer Products & Retail & E-commerce,2000
Van Geloven,Consumer Products & Retail & E-commerce,2000
Vistage,Consumer Products & Retail & E-commerce,2000
Wilton Brands Inc.,Consumer Products & Retail & E-commerce,2000
Grupo Konecta,Finance & Business Services,2000
Euro Media Group,Finance & Business Services,2000
VPS,Finance & Business Services,2000
IPH,Finance & Business Services,2000
Kiloutou,Finance & Business Services,2000
Roompot,Agriculture & Food,2000
B&B Hotels,Agriculture & Food,2000
Labeyrie Fine Foods,Agriculture & Food,2000
Froneri,Agriculture & Food,2000
Marcolin,Agriculture & Food,2000
Kaufman & Broad,Agriculture & Food,2000
Innovista Sensors,Industrials,2000
ADB Safegate,Industrials,2000
Perstorp,Industrials,2000
Atos Medical,Healthcare & Biotech,2000
Ethypharm,Healthcare & Biotech,2000
DomusVi,Healthcare & Biotech,2000
Cerba Healthcare,Healthcare & Biotech,2000
AS Adventure,Consumer Products & Retail & E-commerce,2000
Grupo Cortefiel,Consumer Products & Retail & E-commerce,2000
Point Resources,Energy & Infrastructure & Construction,2000
Flux Group,Energy & Infrastructure & Construction,2000
Aquamarine Subsea,Energy & Infrastructure & Construction,2000
DeepWell,Energy & Infrastructure & Construction,2000
CapeOmega,Energy & Infrastructure & Construction,2000
Circle Group,Energy & Infrastructure & Construction,2000
Verus Petroleum,Energy & Infrastructure & Construction,2000
Offshore Merchant Partners,Finance & Business Services,2000
Energy Drilling,Industrials,2000
Suretank,Industrials,2000
Momek Group,Industrials,2000
Axis Offshore,Real Estate & Hospitality,2000
Global Maritime Group,Industrials,2000
Ocean Installer ,Aerospace & Defense,2000
Atlantica Tender Drilling,Energy & Infrastructure & Construction,2000
Agility Group,Industrials,2000
Align,Industrials,2000
STG,Industrials,2000
Axon Energy Products,Industrials,2000
Apply,Industrials,2000
Aarbakke Group,Industrials,2000
American & Efird,Industrials,2000
Chassis Brakes International Group,Industrials,2000
Electrical Components International,Industrials,2000
Expera Specialty Solutions,Materials & Chemicals,2000
Heritage Home Group ,Consumer Products & Retail & E-commerce,2000
International Equipment Solutions,Industrials,2000